Dochód_miesięczny_PLN;Liczba_godzin_pracy_tygodniowo;Lata_doświadczenia_zawodowego
8063,804351025574;37,42560918048269;14,989223779464183
3620,8082238298666;42,0892711994518;11,300403618990023
5172,005043822483;29,75583620620455;14,62532807736161
4793,864444437996;35,05127805826925;17,38037926654189
7048,2903871391245;38,308529052233524;0,6037385977428382
4607,54247893454;47,51913251388132;6,087357289305036
3070,6386337658532;38,70895524343712;2,9889746987665733
2518,013765387527;39,22702179108788;2,723570980275765
5055,8491098065115;31,720864871508347;4,238322940324979
6905,451951167313;39,5322270684514;10,482742762999097
4785,08508255782;34,54959496176607;11,461401225185504
6192,8828218987765;43,89004087998215;14,433607266284671
4891,891286658162;50,844769585715184;10,566103123822204
3886,363991472509;42,93741073513538;9,852591765710901
6838,480915271266;34,49277892216911;11,39127916755675
1691,9178396677426;43,23811037945634;14,852165231718939
4204,043565234491;35,676970576221834;2,84368591561846
5252,321566193673;38,40422998888396;2,988826125446052
3546,73078651408;40,68955505838095;9,026876532291247
5464,481034858445;46,23662889597893;7,322514273198596
6410,161803134326;40,52580690510975;13,021383573494766
4754,914482315046;42,99328872354779;2,9214412651231942
4518,676532604359;40,332617325225094;5,1384135638045745
4394,853820323391;43,09295786323205;15,156414974734147
4003,8999199158666;39,48624231764593;17,26937239886124
4825,568819656955;46,140901459079956;11,16853760459898
4375,393270948552;32,83039961583935;16,54011991412139
4684,063168173747;36,19306817634908;13,808844029831674
8917,700036450251;34,43545906688887;12,960831013316565
3774,355826336977;36,53354610685693;3,819185004829265
5344,540181634658;35,10357577990197;5,45795927371578
5202,929576209766;42,47191703030731;6,183906749101178
8022,9642024200675;36,744991270460126;5,989808270080762
3524,6078129761445;39,817934983498944;3,117895117908933
4940,24018007185;37,32467015593608;2,2488364371556955
3935,0215959849756;36,215347238178495;9,168032855682068
5377,8553935562595;40,500974439085496;13,799447746866955
6515,0765812777245;33,45874512753315;8,562268392064508
3879,507888667422;34,55442854169669;8,295823458084048
4659,290053019771;31,67990538532233;7,809662494720246
6263,700904727214;36,49860060119013;10,71206876433993
4995,731999046186;39,62036299939019;8,502416126941206
5085,978901139294;45,799549307379536;-0,5026273678499429
3813,2678319026672;35,81748034713763;22,028577315233147
7267,261201373939;47,910522063361526;11,691090087569755
4356,194127870174;39,36410084631091;11,81620738382731
4577,7648070783625;42,16828068969594;11,566523642708447
4552,024238895415;40,84704245519087;12,121782168150007
6457,044326157062;42,862324211713116;10,914013344764333
6748,901217895967;49,149466138223886;12,021778418450456
4723,241418151567;47,09325531768404;22,711673005497566
5009,877776928766;35,111861108201786;8,104282899360072
5759,822428311129;37,90216590529611;9,252127849397834
5293,674186007485;42,14857168888346;5,826500013857256
6177,823966206761;34,68336070312171;6,128629360760734
6648,876233139694;41,955911741587514;16,074823687394396
4042,7618173679643;39,626070305478756;13,80308359248493
4661,283372019534;35,00319616012858;11,585538648283128
4922,163690508692;41,72201499177564;9,163905101631505
4263,446179665308;44,86840577417313;10,615232673658948
1631,0149699342164;35,28456617192321;7,329971599257248
3802,2336940375035;48,01297597835655;9,688359050115539
3785,9094270357728;41,18807886934299;12,496897622838937
5360,647006079233;39,359021598048685;6,943692354695619
5656,5436686023795;41,96161277715453;11,139889195951778
5453,245141439712;27,03553007353034;3,683520820871821
5415,218037809489;43,87645731528324;4,613489472931787
3631,5334275184923;41,32458387016532;11,803722679519291
2804,534412371027;37,71621389886543;8,711688015808004
6201,664989622775;41,68577487890084;13,909236449252507
2783,6046343809403;42,02466889386849;7,618226995931255
7940,429334376193;34,69526175099382;16,527227055194675
5437,997541465795;40,468469995982936;13,421560145669215
5172,354324326588;32,038537294500436;12,263847498565003
5583,942781772785;49,06903118038298;-2,2360085257334994
4307,224638998566;39,482711506010766;13,180757797212319
6083,031444218634;38,473794575765346;7,038594524997425
4799,935986340197;32,976459985818465;9,29627947734766
3743,0822424167704;38,17124883606522;4,406752834282173
5666,125949878592;39,513627147291636;8,643789647031095
9085,360236852264;41,3756824918531;11,676608332536773
3326,2623157412313;32,20555364176045;14,521406860650599
4658,368324979207;38,15606211318233;-0,9450614682219172
6997,569477884434;43,7328232596206;8,048803504920013
4261,781268601634;41,63976825709419;3,92071315214792
7038,569111002549;40,75048481237268;2,6595607627551123
6627,15898929474;43,356389492207;8,625975546892793
5023,424031529904;38,009893264688;14,37523202889763
4739,857624376724;35,999474344111576;4,958296919318776
6410,426060805254;37,2310557088849;7,676075153761689
3833,8036183442846;43,566558599778666;9,067007685883002
6141,344738547629;44,45347429512588;-0,444732224692558
7102,628918427901;40,02251131626017;7,199564521009915
6847,479999425648;35,07301915818244;3,256592390447546
6501,737181849281;39,10860539520243;8,179148994012499
3532,9226419002016;44,61906575641755;15,896989942439433
6016,93402878308;43,57272038189709;10,998593840735918
4895,803892840351;34,89372996081204;18,432671513307607
3413,958450274435;41,161494845212026;4,623848443682714
4789,818568552908;39,22541722651078;12,905786042314492
2849,757164142451;38,00003305899198;11,51186534579731
4731,378175698004;26,708064339099817;7,025273071351136
4815,436046578011;34,98285518379356;16,917149253921828
5807,2930692427;46,94641892679422;11,630446368064918
6598,217139624812;39,6432412577417;2,4773711961815215
2898,0197477113534;40,694440523202054;6,94067971940449
3008,5944042918245;39,51618870901766;10,993382473809055
1930,5261682274827;42,01557650206328;15,47304724015704
6257,800420087745;43,14074597919404;14,913975573260837
3969,6034199636315;42,839986280441025;9,659699052211828
4156,9802066149105;45,909903936083154;4,771367061614806
4933,567534240529;42,29352925177956;1,26507716006207
4992,89485610797;48,51887742889293;7,020613929492867
6026,278881131011;47,553137959057544;8,032450205643931
1759,5936812741666;40,09407393664675;13,909926386231108
4703,9610280878915;33,933931839588155;10,657893969107704
3151,2010003562864;34,20230055031568;16,68284752700139
7537,759456292399;35,01977953394723;16,068720688396507
5796,931680749606;40,910071547449895;12,164919966924323
5527,953259251085;33,70901646630659;13,877448048194832
8258,138152497246;39,945468629838004;16,015999078061302
4780,689632834879;46,10187784852225;7,5394643033034985
6344,292500011383;43,10039898921537;25,098347979761442
2808,19813121162;38,98300188699297;13,012279656036927
5302,1179806494365;39,70110194929335;11,138654974766832
8411,984010212305;34,43917464953435;12,634563000952355
5747,016257733624;41,849399339517845;9,241772339143452
3872,217500686364;41,214941587958414;8,705576161713147
3536,605941329408;32,721566498375466;7,377329332742049
2639,2004677951327;41,022978832344535;11,358564076536139
5665,4562203738915;41,18148782898037;5,562565019983904
6291,5774926196955;38,95671863720569;5,5176799553579166
5190,659257912416;35,9069949566094;9,015666789230535
3782,9800187173432;38,63967276761734;10,455988088790146
5362,730802555467;37,270727424515016;5,5634821468984255
3969,8857839980683;33,54304842983809;0,6590890777169527
6831,102056905649;46,20646071701643;9,619509253960937
4383,6964517297765;47,47667907735668;6,097015722270874
3675,8464373495435;38,892859219863176;12,401221316879045
4181,557265719532;42,544485566660555;10,160182517335619
5580,2002126840125;32,26132010925368;6,466463972436903
3154,263088174109;36,32945440550862;7,684225123471004
6000,5439666391585;39,691076078411385;4,132281269775158
4593,108304933308;35,41649921897329;12,72261972307189
5122,730257087327;48,74147196797094;3,491450130572849
4805,051215895177;43,05678977033746;11,849881408188736
8396,0882574116;40,62235790368965;9,574989471474018
4745,741948954974;31,172652230089827;6,381488682097939
6267,838138194555;35,93422131110947;6,267703669181198
8679,843491041851;38,866639237446854;11,254778524567907
5638,628447353334;38,783417735383544;-0,6234526253586576
7771,393787055709;35,2066908269098;18,361851293937832
5146,18213186563;38,20087135181955;6,41506051684212
6195,059953869425;39,10664895728228;7,325864493510681
4116,937885031539;30,72520206892017;11,787978062143917
3331,7316085445623;42,414101097833964;8,802305732333098
3546,843439143273;38,812925914707705;19,961629285460255
4963,767332080278;38,88257524524442;10,991023878973271
5428,607607514725;36,03594102416916;2,6848638519434154
3324,6453093317796;39,955998214501996;7,473354537280525
2932,4655050063157;39,43080702343139;14,3252593500375
2184,907819516077;34,193483213431875;3,4671020980833847
8190,06374338095;42,78987318302546;6,735922580307005
5161,389823943197;34,01792509854897;18,50700142773845
1782,097738446365;46,38051134035919;11,100992009844077
4986,36340544596;37,28574667260862;1,9119821976422564
4761,0937388969805;36,16195886938745;7,07091847791949
2934,2397985548478;29,80989240661644;11,73087384990638
6738,967320983185;35,81290955760084;18,962587990063945
4313,956313141883;49,03846368101765;5,670671329791592
5061,939887816031;43,36275749978125;10,097117555608449
4573,531510210431;37,9280890502628;8,76360518730614
5069,578119635074;40,095293962088306;5,084921192534471
6526,299406262478;43,127085471165614;3,7699148706901022
5908,505982514381;38,589837298636155;2,994057266301736
4322,1697583870555;44,37438363516691;-1,701931925086086
7363,232236815374;37,418488084881886;6,053749745588338
7310,289631649056;34,55067246742332;9,060610660004523
2805,1961014591357;40,6378690957976;9,879460101293304
3328,1757672286626;39,3023654149904;3,812818844735686
4083,2536569562585;32,212438349013645;12,222465350654076
7287,626334753611;42,12455910587907;17,232478377607826
4725,930198829528;39,19613003058659;6,8596308825829055
4142,118001896422;46,576196042423085;10,333818669316779
4949,009450739632;36,16885915811751;13,429578730269977
4663,785848492667;39,29031522856367;19,263534844734547
4766,032016489616;34,27863137798822;17,908456126778226
3395,5438243169733;42,709701753920335;10,47193921035737
3810,261881198712;39,69817381242182;6,6660223443481925
4599,258227292798;40,05790083915643;13,3302242637457
7072,363641122123;37,86987503548488;12,660193831846687
6933,741946217398;35,65333233231299;4,745961004549262
6373,530070887312;41,66052738041096;7,355407277075303
5544,989291625494;38,88384938238319;0,10503104139226238
1082,1866358951552;40,92959004258978;9,531746998684634
7670,551042115026;40,3777995351735;7,231459213781286
6677,018270465049;42,406280669263076;10,788809772751808
4446,020960014392;40,40277045404251;11,857182251273315
4027,4249430814216;39,059107771352345;12,268203409992473
5279,108040217113;33,44403762572163;15,681068513422264
5067,065071520043;39,5563779334367;12,063778927873342
3960,989922746458;47,56385056863007;10,373034077786443
7240,970788439428;42,868540867872504;17,36463300877332
4017,4198871906415;37,29498011880033;9,739052706873057
5374,8068136087795;40,505887451302016;8,332992660742294
3193,6227479017352;44,97275990222943;8,875135224268952
4617,0660612725305;40,09356515658434;7,410354882811854
6623,399239474114;41,278357528101246;4,766825978222496
5063,854467927641;36,4441138331248;14,92432918028196
4119,630003391306;45,51920962929918;9,502781183871205
2077,735785950979;43,74938011974506;18,70934439382863
4488,512987243677;36,54911140727925;15,656736039835035
4468,019538216347;36,919428294239495;17,815334957003156
6100,0188906613985;35,62259618067971;4,698962022545283
6983,328290205573;46,916994296570095;18,33465255939548
3172,143591935538;32,67870270857248;2,6051001958278563
6202,535827208493;33,54712847230891;0,47114754934919745
3546,8956277182106;34,31506085616291;11,776365814009512
6724,006749540527;30,918317098393114;6,276378009989562
4344,806686361952;29,703463514188478;10,65337966003302
5835,918627457575;32,11325242430215;14,643684241917477
7323,244206619998;39,095448184764635;9,453729753982767
2444,494734900021;53,165012279233125;11,789653600852102
5220,2878705563235;35,630732566809364;10,31027230751941
7366,0919696124965;42,313246085695;14,670647206182544
6168,682458938148;42,858598907121745;3,3912937681913933
8248,91203806344;37,11572546136393;9,056076528346724
4255,627900621797;38,10936060751657;12,725012874562225
6627,815698453576;39,062783893598464;15,973066675046567
6077,6602866462135;40,983599623935845;10,577739883563135
5075,882436273142;41,81076604445319;9,921659237036005
3481,5206629550557;31,06072942058851;10,409093472578222
5335,598544421967;45,61642197151446;11,564087114306803
7900,640152774997;51,15741989057838;7,4121015178846745
6874,821215904892;38,70398284551443;5,253345488889584
5732,624119110035;42,09852138035108;7,495403433438511
4259,1241344836035;41,82360014159552;11,79097395575222
2888,731222308523;37,508558428218194;6,541676127099549
4701,455225659486;44,26685217008949;13,543037895582179
3636,5193414172218;43,34932508213121;16,058311364582263
4466,135315535494;47,28745750819553;7,080145581033712
6653,94190399972;40,93359557398067;9,488365658772056
6837,861587174507;55,030257765748104;7,984193476928647
6630,7663374970425;40,35571355362186;9,612151274395348
5816,2313400218345;38,92251679054273;9,441870386340314
4205,305469115315;40,146617166887246;12,785613754997012
5658,497025277373;39,55506794868959;13,268110040374939
2409,9379082482064;40,621968402529546;10,587576939161359
6656,06908295167;40,3226636908787;3,8670225911255773
3350,9856244277144;38,85252796381184;11,422942960217645
7001,204823559767;34,75611407480898;8,329029089174679
4049,6830367392713;40,8476921886064;5,482635608027984
8349,671336517893;37,58806444008499;11,908033750300042
4604,213042800599;38,58474741214861;9,739602088355076
4826,454204437088;33,76351181808096;16,795148261243206
6143,600344865127;40,64157203448111;11,200988841524108
2987,2008216952445;42,239428912516864;7,448298141196036
5327,899638186177;36,51228010624701;17,019944189914508
3492,075392645397;40,827440285342846;15,049505518167852
6015,276129431388;38,31858361036491;7,658976403725622
5749,634560418701;39,17136731708418;9,048425527472087
5336,495304770625;36,62581080120708;11,137855600914294
6854,273493281427;36,69641625080209;11,648353977563088
5215,2455504719765;33,57127960074392;16,569674015052
1707,8503160360392;41,10229548812613;11,77262347896675
3870,1755434968336;32,74911300319838;18,378408930367232
3560,6276627530033;39,83175334640429;7,70052238889089
5995,078833607769;44,0968439285402;10,484347934247484
4696,460067012845;36,1132248783556;14,506041549483168
4035,456409355014;46,48548077923237;6,93533531132922
3779,821203870829;37,35070335941332;12,80379367561526
4487,573849090227;38,563740983904395;18,785282363804328
5632,760094892003;39,56834266108735;13,424898233245306
6334,2600249995885;41,66959385247336;9,0656088842124
5056,259450570284;41,50254802721244;7,9485132118979696
4335,681702712838;44,689959684910356;2,7781302234553307
5058,877073153287;37,66392964975803;9,73870751373619
3183,350564472218;49,742207058899616;21,225099094869684
4313,1158043902415;38,45627528133185;10,899308191881964
7142,919436320624;29,863719100785616;13,774312634642747
6608,306643024353;41,15114040342172;15,92802309902925
8354,69501785364;40,74410378740847;11,421684291918249
3900,1972062247796;56,46347160857982;7,946296749915566
8900,364027588908;37,48812643937063;12,182172565082881
4239,723135498399;44,68415395934429;16,295448974011514
4020,2713854998424;42,11189354712493;8,467873309889441
5445,496422297833;33,926923535248505;13,52393105655931
5736,955471164686;38,18323251335172;12,402925264183182
5291,360640808931;34,918122783415434;9,137159384715243
4883,637923961208;44,080772912175554;4,718059809020821
8092,739555806489;26,789675843501215;15,104199103548455
3203,0847407279052;35,00204987501368;14,63387648788783
3355,1760842505946;36,57851680630785;10,945877763975568
5319,256899855629;33,106899449110706;8,08898968644003
4854,041037856452;39,41668852168784;2,5912701860648717
5076,370173665304;37,495364012203225;16,189765078446833
8476,822286577873;46,52463654874012;2,11876133298726
7507,518680023253;34,14969691696085;5,589469060171657
5964,901590721621;42,136684898317476;18,616358067199627
3851,2017802270093;37,565616956252775;7,172593498318096
5382,655129982925;35,30015930779182;9,669867506136194
2387,2564738861183;40,96835664203045;4,159074545408618
3726,735738305996;39,34766737591424;6,685770846879571
6124,624578207545;48,182053928050955;13,86124291491327
3590,7886123433163;33,763415571997406;11,30361421378671
4078,9111591529936;42,277740056781596;21,011489877154943
5336,323075283956;43,937436601332685;6,155917312796776
593,8043836109118;45,27439395912748;10,016867618943584
5318,9436018050665;47,0144764343946;9,413369164521116
5470,281912954052;38,29842312352006;5,431575143602893
5851,7389384512835;36,16878579356251;11,633765288886233
7523,990301510734;43,955304074576446;9,279478897036311
4225,570181366857;37,15957923992804;3,8879182933213405
4691,217766429734;31,567811115604187;14,417421776377022
3821,0819951927556;48,9755332914776;6,7057805635847245
4068,672810146133;37,41462106380292;8,875977425393057
3916,543398074709;46,92678951748495;5,932068119604229
3920,9941934296357;37,56219640706745;4,381394624556606
2058,6971131343275;44,76912721826717;4,672331058331398
3287,437314037127;37,9363080140947;12,309550807794466
6193,814985601299;46,272830102778165;6,2480339445874735
4489,724960876064;44,90567892477327;11,738684727879258
4261,774726888119;52,8260194104212;11,327855034191014
4347,557160078191;42,4275069579317;14,139169481138751
5470,686952917254;31,840186174967357;3,565093690319989
3009,253939241922;30,08621179727909;11,594128307322968
6365,929827681203;43,59812537692083;5,718709139246176
1880,7707994512057;41,65338684236918;13,906973903596356
6526,681033393812;38,06006427281309;13,077278574175025
5640,011839281296;48,071839058259485;13,287854225458844
1911,380202698751;31,185547280823535;10,898518810957798
5129,8497323931115;38,50381591961548;-1,3918968040223678
5599,95309289034;38,591973368717646;3,0025685802799273
3208,7397347389715;37,54333218282704;13,818608164828222
4901,605270248727;40,53105496707224;6,988809734292215
2724,8972217152227;43,055219969985345;15,286730032377754
6301,815030514599;42,24114530917371;3,791436413618672
6056,053257344036;44,055253534969346;14,222169225791896
4978,755481474207;39,74753734608954;12,09548765973539
1172,9940117894612;34,841072407095815;12,704245268585973
4911,343070035743;42,911674791337745;10,713425397819051
4732,605051259609;44,22249278363395;5,034111393305746
3991,8033238025873;38,07529312396816;8,102646521318682
2813,3959012593687;33,224585279056875;12,976986202453109
3737,708923664442;43,15343758290157;5,544304026197543
4261,3578532520205;41,58555605973946;16,274504232031806
4841,811307797601;40,04770011006674;15,354703095257916
5988,059808305811;44,28415148902913;16,84058996839502
5941,639104868957;49,00992887010081;13,770210180540358
5304,058667509617;35,02380287096119;3,191050858568932
3457,0753076966785;56,05923735762524;11,074449253749059
5299,789244420352;39,16949374790727;13,833348295370156
5985,768251914174;48,88318247830112;7,13926650801427
6035,717331502579;38,32955343938723;5,336978969062735
6438,4274367964645;38,8573322185624;3,2684056012614207
1516,8991807679677;39,59454075130786;4,708229796264715
2835,2695826491736;31,364215145457294;11,541098083846185
4410,341685805597;42,21730009000184;10,631529468356838
6175,740375198418;36,4762037348386;17,373274642519032
6264,6619250625035;42,66245922709407;10,09932819180045
4058,7569769727934;42,294207412234904;9,233298315807067
8120,30800131373;43,034544306728215;12,713625085292806
2206,4753718049415;34,41560713678407;5,508784717662446
4512,219231667809;37,89735486691812;15,364170866621494
6037,7898690825805;37,958881721031716;14,60600384663055
4303,299213877785;44,57957532386064;4,770086654345928
3591,6252366317385;40,098913372293744;11,199424063883756
6818,508234826151;35,170225533527315;8,800063816326746
4804,159195765532;39,98430667079468;11,007632790115327
5318,46350947442;34,453618235953286;15,476868715552953
6801,93187328033;45,99698493118345;6,179271385506594
3800,8530231252953;35,415333183885004;4,704592896353979
5304,302570614939;38,374510388847355;14,854886138207121
4377,027238196667;36,72270156432279;-3,622743819538405
3202,4324156466823;45,20150622586543;10,131714388611917
6602,202409237768;35,765792518575765;10,15567826143138
5808,476966470789;39,89944969428328;9,106453349792528
5426,926151789721;45,24161414037198;12,097496569163015
5123,8228658954995;46,92392094482856;5,658057344710816
7109,301102671043;41,43836721386534;12,373530450964275
1129,4611176256158;41,77122715626193;7,511536872999951
4568,003625675176;42,4930665001013;6,9340971764021635
2818,7735083892253;38,783942773160675;5,503459227067932
5363,62239413856;39,31369510593453;6,524313701909446
6835,6975043393995;42,61732630284972;11,274289964119603
3723,157514988894;33,67197944354428;22,313908079787154
7289,880871730295;42,40337104483531;16,44011296874809
5554,176482230411;55,01561647682966;16,83175546339102
6172,604406119776;39,243639347295044;-0,42070036445327474
6211,3793487556895;36,37802375829378;15,27270120982022
5592,864216787728;40,19394874586941;6,707769547916087
3595,567257750341;39,40090693282003;13,508353647722405
3912,9204403678714;44,1042430131544;2,578950551785761
4950,798006017572;34,962514064282274;13,509171083702263
4292,580118178313;36,66103541456327;6,316486933837253
5845,65301362411;40,241516353308306;4,323158444533238
1598,1090189171268;40,875189693685726;14,017133062741138
5513,980982134248;41,04157955998945;19,73569176487902
4853,049140069092;30,404701872549737;11,409076046009046
4639,633079573011;44,88325539531108;13,081733573897141
4855,544493261206;49,456590287889476;18,45054489158162
1708,4203393286894;42,13671925784175;1,201584026541159
6041,414254885218;33,3570264010482;9,529856474671046
5043,682098706843;39,26532837913999;2,321880863508823
8679,553174380348;33,21863688855258;7,589680098068338
6078,189769152773;38,165185587726434;8,593013915444288
5320,086933072214;40,959791345267696;19,56470684469354
3368,81571503585;46,91496231074305;10,89484944748386
3668,9871980881762;34,675942920268476;11,349194573275305
3589,5428154322626;38,64574813993515;7,621858506352169
7883,178087272903;53,8051317004635;9,708778605971618
3759,9542037653036;43,002244984266;13,052013374275353
2716,4542215868296;46,5558280089163;9,231174228393467
6383,036178663282;44,88301548350477;8,464211599848209
6309,444435342762;39,40669896426659;10,015710126700437
4849,175103404052;37,77554983967101;4,087380736308414
6410,6830382705775;34,51065047165372;0,7768886315476387
5412,407234417739;37,86824832263331;3,415042049644315
3089,7169049768245;38,62987848913681;10,739670053237809
8160,49501374152;39,46566517079959;6,730154581088131
1677,5641850655452;45,441576310222416;8,16957704490772
4486,567914887678;25,093139948523408;7,113707497896398
7200,245681939524;34,2270198778879;7,074649110573331
7955,436339126656;39,825898631937;8,53791600037347
3612,3612094470636;41,32599306336813;0,7573483240936003
4990,892877516081;37,98344095470155;9,255330909406439
3517,5622324960286;35,79461160122467;6,243638875151732
7233,15538932245;45,154850427216765;6,4234950516626705
5420,616342147603;42,01802138590073;15,389207873248989
4476,633705267867;40,822849218802034;13,115868639701784
5831,378851649107;37,50460410505824;1,5158105476537003
2686,638145914838;44,13526704375326;5,741504935718462
3113,7041728089534;24,368992610787416;5,387372828941781
5407,253549152096;41,37241005018339;14,616620483100343
6935,3427747518135;44,0506653851984;8,024977847278219
4630,189045557972;43,790804941735225;13,549676982917667
5513,718786918533;36,40936400519752;9,785329088761129
3454,3507567507268;33,095645698905315;6,751802078093342
7647,413327448854;37,46170002314888;8,407312435112743
6271,339286892493;40,419389389711455;0,6395456659833165
7002,01819350302;35,57330418264841;10,360635678507203
7512,099887025264;43,061641079131945;11,456028717763987
4644,6785240485515;39,18693104010152;8,608258490604308
4466,447809802559;41,33873031636444;13,024774879342624
1951,2550423250618;32,93673890142246;13,353046355107947
4335,747568647525;37,778794524458085;13,641988288603375
6007,165808197476;33,687491918339475;16,679644949248623
6626,541920922189;47,5164783294108;5,636248128399615
5414,702789618448;43,05511952402945;9,089760301432918
4826,677840554706;37,683042591000444;8,616755697954506
6482,559633174615;38,69328083781856;12,692743443463652
5616,9409830808845;49,35378752525871;3,7890449579524974
4059,4898923539668;43,38102588354584;6,755331488026632
4780,915614862922;38,05594579341645;5,5291518688026295
5409,396181172384;34,796521940045075;10,50733966468567
3351,584810271579;27,877313931942226;9,739503229021697
864,1042496057571;42,27620000633761;6,946979310103461
6134,2037584326945;37,90044143640257;-4,89872812729843
3525,847515086016;50,043747387640195;6,553812709029579
6366,2733886810365;43,19465361653974;-1,0345934110759387
5990,620296042113;38,42667205317778;7,836052003027957
4806,6013351275815;39,73424654449231;6,612600893109274
7742,018555744147;39,45934568579435;10,831274092452013
6013,941461353015;35,528815730827986;9,312777905924055
4472,066710242308;38,63998832924282;6,116855667354024
7432,289223087884;45,87208079031545;12,011898403773305
3367,6013222055726;37,42394449225084;0,8076927390048265
1209,2953949913767;32,47395446154718;6,331115291162718
4464,300422663274;33,01368759957232;-0,05240003459782727
6421,964845527005;39,74419858770975;5,65538751604031
5655,323043258208;39,79380333550355;9,752367355204479
4592,407214434967;38,822793175418994;3,278835647749081
6049,049570104809;33,62161531047991;10,301169388365931
3832,966771037487;40,88725095095925;1,1558270183143549
3220,446908016447;39,00575669817701;5,798477499105503
4162,444269428368;44,349097834316396;4,942348655362792
3896,0351117018818;42,07531170715087;19,517651992192135
3462,214799548615;34,06605292114572;3,5780112616630735
4754,164367757405;33,66689668161614;7,550553781629318
6876,568290882318;47,9327610379222;13,790860901105168
4524,11858052478;40,305493372265765;15,736078867877143
3618,5880239668977;39,114525960844155;3,1557251774399653
4193,2643406374855;37,07283997650479;13,040404321070339
4663,464447607007;37,80732605425054;7,349525950385978
5836,015226192087;40,0879810404389;6,952725599264612
6168,2559147824295;46,65731246574196;15,312062301392288
7649,848411264091;47,92037748003682;9,799250909418362
4152,782320717091;38,381681194068655;8,617894660869208
5761,035330722183;51,70560828157082;17,887796740992833
4718,362332494833;36,93221494895599;11,318410198048914
3495,3646328859504;44,62461860408223;16,335205861105557
5003,025223618553;38,88109270117152;15,923740517271558
1686,4043481733797;44,45560438779623;13,002404059201988
4412,043315561586;40,72578019372924;13,313802891739243
4866,059768284895;41,22407652081884;5,18439302936027
4584,788683756243;41,88806331450775;9,674082153540207
3892,5617109545638;50,14849514729519;11,982684436641494
5717,253034393877;43,16203827254418;16,123648902719715
